kpi_name,month_key,kpi_value,mom_abs_change,mom_pct_change,yoy_abs_change,yoy_pct_change
contact_to_sale_rate,2023-08,0.019230769230769232,,,,
contact_to_sale_rate,2023-09,0.08333333333333333,0.0641025641025641,3.333333333333333,,
contact_to_sale_rate,2023-10,0.019230769230769232,-0.0641025641025641,-0.7692307692307692,,
contact_to_sale_rate,2023-11,0.04477611940298507,0.02554535017221584,1.3283582089552237,,
contact_to_sale_rate,2023-12,0.1320754716981132,0.08729935229512814,1.9496855345911952,,
contact_to_sale_rate,2024-01,0.05357142857142857,-0.07850404312668463,-0.5943877551020408,,
contact_to_sale_rate,2024-02,0.08928571428571429,0.03571428571428572,0.6666666666666669,,
contact_to_sale_rate,2024-03,0.057692307692307696,-0.03159340659340659,-0.3538461538461538,,
contact_to_sale_rate,2024-04,0.13333333333333333,0.07564102564102564,1.311111111111111,,
contact_to_sale_rate,2024-05,0.11538461538461539,-0.01794871794871794,-0.13461538461538455,,
contact_to_sale_rate,2024-06,0.05,-0.06538461538461539,-0.5666666666666667,,
contact_to_sale_rate,2024-07,0.03636363636363636,-0.013636363636363641,-0.2727272727272728,,
contact_to_sale_rate,2024-08,0.08333333333333333,0.04696969696969697,1.2916666666666667,0.0641025641025641,3.333333333333333
contact_to_sale_rate,2024-09,0.16393442622950818,0.08060109289617486,0.9672131147540983,0.08060109289617486,0.9672131147540983
contact_to_sale_rate,2024-10,0.1206896551724138,-0.043244771057094386,-0.2637931034482758,0.10145888594164457,5.275862068965517
contact_to_sale_rate,2024-11,0.10344827586206896,-0.017241379310344834,-0.1428571428571429,0.05867215645908389,1.310344827586207
contact_to_sale_rate,2024-12,0.11940298507462686,0.0159547092125579,0.15422885572139303,-0.012672486623486343,-0.09594882729211088
contact_to_sale_rate,2025-01,0.17391304347826086,0.054510058403634,0.45652173913043476,0.12034161490683229,2.2463768115942027
contact_to_sale_rate,2025-02,0.08196721311475409,-0.09194583036350677,-0.5286885245901639,-0.0073185011709601955,-0.08196721311475419
contact_to_sale_rate,2025-03,0.10144927536231885,0.019482062247564755,0.23768115942029003,0.04375696767001115,0.7584541062801933
contact_to_sale_rate,2025-04,0.09836065573770492,-0.003088619624613931,-0.03044496487119446,-0.034972677595628415,-0.26229508196721313
contact_to_sale_rate,2025-05,0.16326530612244897,0.06490465038474405,0.6598639455782311,0.047880690737833576,0.4149659863945576
contact_to_sale_rate,2025-06,0.05454545454545454,-0.10871985157699443,-0.6659090909090909,0.00454545454545454,0.0909090909090908
contact_to_sale_rate,2025-07,0.07692307692307693,0.022377622377622385,0.4102564102564104,0.040559440559440565,1.1153846153846156
contact_to_sale_rate,2025-08,0.12727272727272726,0.05034965034965033,0.6545454545454543,0.04393939393939393,0.5272727272727272
contact_to_sale_rate,2025-09,0.020833333333333332,-0.10643939393939393,-0.8363095238095238,-0.14310109289617484,-0.8729166666666666
contact_to_sale_rate,2025-10,0.02040816326530612,-4.2517006802721136E-4,-0.020408163265306145,-0.10028149190710768,-0.8309037900874636
contact_to_sale_rate,2025-11,0.09836065573770492,0.0779524924723988,3.8196721311475414,-0.005087620124364048,-0.049180327868852465
contact_to_sale_rate,2025-12,0.11666666666666667,0.018306010928961752,0.18611111111111114,-0.002736318407960195,-0.022916666666666634
contact_to_sale_rate,2026-01,0.1346153846153846,0.01794871794871794,0.15384615384615377,-0.039297658862876256,-0.22596153846153846
contacts,2023-08,52.0,,,,
contacts,2023-09,48.0,-4.0,-0.07692307692307693,,
contacts,2023-10,52.0,4.0,0.08333333333333333,,
contacts,2023-11,67.0,15.0,0.28846153846153844,,
contacts,2023-12,53.0,-14.0,-0.208955223880597,,
contacts,2024-01,56.0,3.0,0.05660377358490566,,
contacts,2024-02,56.0,0.0,0.0,,
contacts,2024-03,52.0,-4.0,-0.07142857142857142,,
contacts,2024-04,60.0,8.0,0.15384615384615385,,
contacts,2024-05,52.0,-8.0,-0.13333333333333333,,
contacts,2024-06,60.0,8.0,0.15384615384615385,,
contacts,2024-07,55.0,-5.0,-0.08333333333333333,,
contacts,2024-08,60.0,5.0,0.09090909090909091,8.0,0.15384615384615385
